Project,Commit,Class,Method or Field Declaration,Locally Observable Interference,Locally Observable Interference Description,Left changes summay,Right changes summary,Associated Test case,,
https://github.com/elastic/elasticsearch,f3d63095dbcc985e24162fbac4ee0d6914dc757d,org.elasticsearch.index.analysis.KuromojiAnalysisTests,createAnalysisService(),No,There is no locally observable interference. Right did a refactoring: extract variable.,"Left changed the local settings variable with a call to put() method in settingsBuilder(), which uses the local variable called ""json"" changed by right. Changed other local variables: empty_dict, dict, home, config and Files, not used by right. ",Right changed the local variable json. Changed the local varibale called settings with a call to loadFromStream() method in settingsBuilder(),-,,
https://github.com/unclebob/fitnesse,4d9ba9d221d879507440feb084fa7521b95111ec,fitnesse.testsystems.slim.tables.SlimTableFactoryTest,setUp(),Yes,The interference occurs because both parents change the field size of map. A test case assert should explore the map size.,Left adds two entries on the field map.,Right adds one entry on the field map.,-,,
https://github.com/brettwooldridge/HikariCP,1bca94af9ec625f21d1b58ff10efb5be71ab87a6,com.zaxxer.hikari.HikariPool,addConnection(),Yes,So both parents may change the value of totalConnections,Left: changes if condition that decrement totalGetCOnnection,Right: adds a new call to addConnection from addConnections,-,,
https://github.com/jchambers/pushy,58901c846e4f0874977c5aabbc34bcb4de3670e0,com.relayrides.pushy.apns.PushManager,handleConnectionFailure(com.relayrides.pushy.apns.ApnsConnection<T>| java.lang.Throwable),No,There is no locally observable interference as the Right changes are structural refactorings.,Left changes the way a new thread is created.,Right does a structural refactoring by extracting two methods.,-,,
https://github.com/ReactiveX/RxJava,1c47b0cb26e6d971eefa42ebb3479099236b0125,rx.concurrency.TestScheduler,triggerActions(long),No,"While Left changes the final value assigned to field time, Right restricts an external method call, which doesn't involve the field time. So there is no locally observable interference.",Left moves the value assignment of the field time from the first IF declaration to the end of the method declaration.,"Right adds a new IF declaration. Now, an external method call is done only if current TimedAction object is not canceled.",-,,
https://github.com/libgdx/libgdx,da27e2dae56be0a159e82231e5c3a5b83b099063,com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application,newWindow(com.badlogic.gdx.ApplicationListener| com.badlogic.gdx.backends.lwjgl3.Lwjgl3WindowConfiguration),No,"Changes are made to different attributes of an object that do not interfere with each other. The changes generate different visual effects in the GUI, which can cause a globally observed difference. However, we are only interested in local interference.",Left changes four attributes of an object using a set method,Right uses a set method to change the value of an object's attribute,-,,
https://github.com/libgdx/libgdx,da27e2dae56be0a159e82231e5c3a5b83b099063,com.badlogic.gdx.backends.lwjgl3.Lwjgl3ApplicationConfiguration,copy(com.badlogic.gdx.backends.lwjgl3.Lwjgl3ApplicationConfiguration),No,The changes of the different branches are in different attributes of the object that do not interfere with each other,Left assigns new values ​​from the method parameter to four different attributes of the object.,Right assigns a new value from the method parameter to an attribute of the object.,-,,
https://github.com/elastic/elasticsearch,3764b3ff800c94293aba0bb0fa18c7df80a764f7,org.elasticsearch.rest.action.cat.RestNodesAction,getTableWithHeader(org.elasticsearch.rest.RestRequest),No,"Because right only modifies an existing element of the List and lefts removes some elements of the array that are after rights changes, they don't interfere with the same state elements",Removed calls to a method that modifies the table object,Changed parameters passed to a method that modifies the table object,-,,
https://github.com/elastic/elasticsearch,3764b3ff800c94293aba0bb0fa18c7df80a764f7,org.elasticsearch.rest.action.cat.RestIndicesAction,getTableWithHeader(org.elasticsearch.rest.RestRequest),No,"Because right only modifies an existing element of the List and lefts removes some elements of the array that are after rights changes, they don't interfere with the same state elements (same as previous)",Removed calls to a method that modifies the table object,Changed parameters passed to a method that modifies the table object,-,,
https://github.com/elastic/elasticsearch,3764b3ff800c94293aba0bb0fa18c7df80a764f7,org.elasticsearch.rest.action.cat.RestShardsAction,getTableWithHeader(org.elasticsearch.rest.RestRequest),No,"Because right only modifies an existing element of the List and lefts removes some elements of the array that are after rights changes, they don't interfere with the same state elements (same as previous)",Removed calls to a method that modifies the table object,Changed parameters passed to a method that modifies the table object,-,,
https://github.com/spring-projects/spring-boot,6664ce19d6f2388ebd6cf54763f54fdddd226b9a,org.springframework.boot.jta.atomikos.AtomikosProperties,asProperties(),Yes,"Left and Right changes the same field count in class Hashtable. A test case should call the method asProperties, and check the value assigned to this field. For example, assertEquals(x, properties.count). This field count might be got by other methods like properties.stringPropertyNames().size().","Left adds calls for method set, which adds values on the object properties.","Right removes calls for method set, which added values on the object properties.",-,,
https://github.com/spring-projects/spring-boot,6664ce19d6f2388ebd6cf54763f54fdddd226b9a,org.springframework.boot.jta.atomikos.AtomikosPropertiesTests,testProperties(),Yes,"Left and Right modify the elements of the object properties. Merge conflicts happen, but the integrator consider all parent contributions. However, this test case would detect a conflict by using one of the parent expected number of properties in the first assertion.","Left sets five new properties of the object properties (field), and consequently updates the expected value of first assertion.","Right removes five properties of the object properties (field), and consequently updates the expected value of first assertion.",-,,
https://github.com/spring-projects/spring-boot,6664ce19d6f2388ebd6cf54763f54fdddd226b9a,org.springframework.boot.jta.atomikos.AtomikosPropertiesTests,testDefaultProperties(),Yes,"Left changed the number of attributes of the testing and right created a test with the size of the attributes in class MapEntry. An exception can occur if left tries to access attributes of right., because right removed some parameter.","Added some attributes for a test, changing the quantity of the parameters and the key.length() attribute.","Removed some attributes for a test, changing the quantity of the parameters and the key.length() attribute.",-,,
https://github.com/spring-projects/spring-boot,2d4e68a9777601bfb8309c94d8b74bc21be80ad1,org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainerFactory,customizeConnector(org.apache.catalina.connector.Connector),No,The change in right appears to be a refactoring. Its move has no direct impact on any state element.,Added an if condition that has an asset in its body. One method call to configureSsl and two set method calls to connector,Added a wildcard to the generic of the AbstractProtocol class which is used as a casting,-,,
https://github.com/spring-projects/spring-boot,3444ebbc05b99a164474c14d6a6784f749514428,org.springframework.boot.context.web.SpringBootServletInitializer,createRootApplicationContext(javax.servlet.ServletContext),No,"Changes were made to different statements with a structural refactoring.. Left modified the creation of the instance of other class (called a method that has the command ""new"") and right inserted a conditional for an attribute of the current class. They do not interfere with the same state elements.","Modified a class's instance declaration, instead of using new Class(), called a method that does this.","Inserted a conditional (if) for an attribute that has not been changed from the left, checking if an attribute of the class is true or false.",-,,
https://github.com/spring-projects/spring-boot,958a0a45f164601d01cb706c19f22ed3e25eff56,org.springframework.boot.autoconfigure.mongo.MongoProperties,builder(com.mongodb.MongoClientOptions),No,"Modifications were made to different attributes, using set methods, they don't interfere with the same state elements",Left changes one attribute of an object using a set method,Right changes nine attributes of an object using a set method,-,,
https://github.com/spring-projects/spring-boot,fdd3f12ee0f92ac18844c08bf71df39feebb6673,org.springframework.boot.autoconfigure.logging.AutoConfigurationReportLoggingInitializer,logAutoConfigurationReport(boolean),Yes,"The changes are in methods that determine the levels of the logs, both interfere in the output. A test case can be made by creating an assert to check the output produced by comparing the string produced by the left and right log, will be different.",Change the string sent as a parameter to the logger.debug method,Change the string sent as a parameter to the logger.info method,-,,
https://github.com/spring-projects/spring-boot,af20dc6cc45c032573413c401f9f73aa75371744,org.springframework.boot.loader.archive.ExplodedArchiveTests,getUrl(),No,Right did inline variable refactoring and left change the method equalsTo() to isEqualsTo(). The integrator merged both modifications.,Equals to the base class,Changed a test assert,-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.common.settings.IndexScopedSettings,BUILT_IN_INDEX_SETTINGS,Yes,"Both changed the same attribute initialization, in this case, both changing the Set size Test that fails in base, passes in left and fails in merge: settings = IndexScopedSettings.BUILT_IN_INDEX_SETTINGS; assert(settings.size(), 82);",Added two elements to a set is a static attribute named BUILT_IN_INDEX_SETTINGS initialization,Added one element to a set is a static attribute named BUILT_IN_INDEX_SETTINGS initialization,-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.index.TransportIndexAction,executeIndexRequestOnPrimary(org.elasticsearch.action.index.IndexRequest| org.elasticsearch.index.shard.IndexShard| org.elasticsearch.cluster.action.index.MappingUpdatedAction),No,Right changes were a extract variable refactoring,"Added a call to a set method ""seqNo"", and passed the value as a parameter to the IndexResponse constructor",Extract variable on the object created by the IndexResponse constructor,-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.support.replication.ReplicationOperationTests,testReplication(),No,"There is no locally observable interference, because was used different state elements. Right has a listener of type TestPrimary.Result and left of type Response.",Extracted a variable from constructor TestReplicationOperation creating a TestPrimary object (Refactor) and added two assertThat method calls on the end of the method,"Changed the generic used at the PlainActionFuture type on the listener variable and Changed the type of shardInfo to import directly the inner ShartInfo, instead as accessing it from its outer class ",-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.index.IndexSettings,IndexSettings(org.elasticsearch.cluster.metadata.IndexMetaData| org.elasticsearch.common.settings.Settings| java.util.function.Predicate| org.elasticsearch.common.settings.IndexScopedSettings),No,"Both a change different state elements, left changes only the globalCheckpointInterval field, and right changes the maxRefreshListeners and a field on the scopedSettings different than the one used in left ",Added the initialization to the globalCheckPointInterval field getting from scopedSettings map ,Added the initialization to the maxRefreshListeners field getting from scopedSettings map and added a call to addSettingsUpdateConsumer for the key that got the maxRefreshListeners,-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.bulk.TransportShardBulkAction,update(org.elasticsearch.cluster.metadata.IndexMetaData| org.elasticsearch.action.bulk.BulkShardRequest| org.elasticsearch.index.shard.IndexShard| long[]| org.elasticsearch.index.VersionType| org.elasticsearch.index.translog.Translog$Location| int| org.elasticsearch.action.bulk.BulkItemRequest),No,"There is no locally observable interference, because right renames one called method and changes one attribute to access via getter instead of direcly reading it ",Added the parameter seqNo to both calls of the UpdateResopnse constructor ,Added a SupressWarning annotation twice and refactored the WriteResult class to return its parameters via getResponse and getLocation (Refactor),-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.support.replication.TransportReplicationAction,doRun(),Yes,"Considering the changes performed by the integrator, it adds a parameter on the method call result.response. There is no interference, DF, CF, OA based on the parent contributions. In the base commit, there is write on the log object; in the right commit, no write is performed; in the merge commit, an exception can be thrown on class IndexShard.acquireReplicaOperationLock because of the changes from integrator.","Left creates a new local variable, and assigns a value to it depending on a try, which was also changed by Left.","Right adds a new local variable and assings a value to it inside a try, which was chaged by Left.",-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.support.replication.ReplicationOperation,execute(),No,"There is no locally observable interference as the new method calls added by Right just reads the value of replicaRequest (PrimaryRequest class), while the Left changes adds a message on the logger (GlobalCheckPointService class).","Left creates a new local variable primaryRounting, while it also adds a new call for updateLocalCheckpointForShard on the field primary.",Right creates a new local variable primaryRounting and renames the local variable primaryId. It also adds a new call for replicaRequest on the field primaryResult.,-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.index.engine.InternalEngineTests,testRecoverFromForeignTranslog(),No,There is no locally observable interference as the parent changes only updates method calls for creating different objects.,"Left updates the method call for creating a new Index object. Now, it is also assigned a value for field seqNo.","Right updates the method call for creating a new EngineConfig object. Now, it is also assigned a value for field refreshListeners.",-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.index.engine.InternalEngine,InternalEngine(org.elasticsearch.index.engine.EngineConfig),No,There ir no locally observable interference as the parent changes only reads different fields of the object engineConfig.,"Left adds a new field in the class, and also assigns a value for it in the constructor.","Right adds a new IF statement, which whether a property on the object engineConfig is nulll.",-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.DocWriteResponse,writeTo(org.elasticsearch.common.io.stream.StreamOutput),Yes,"When a new byte is added on a matrix of bytes (BigByteArray class), the field count is incremented by 1 (BytesStreamOutput class). As both parent contributions add a new call for adding a new byte, both changes the vaue of count. A test case could call method writeTo sending as parameter an object of type BytesStreamOutput. After the method execution, an assertion should check the value assigned to the field count. Consider that in base commit, count would have value X, in left commit value X+1, and in merge commit value X+2. (assertEquals(x+1, out.position())",Left adds a call for method writeZLong on the out object sending a long value.,Right adds a call for method writeBoolean on the object out sending a boolean value.,-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.DocWriteResponse,readFrom(org.elasticsearch.common.io.stream.StreamInput),No,Left and Right changes just added new method calls that returns the byte at the buffer's current position.,Left adds a call for method readZLong on the in object.,Right adds a call for method readBoolean on the object in.,-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.DocWriteResponse,toXContent(org.elasticsearch.common.xcontent.XContentBuilder| org.elasticsearch.common.xcontent.ToXContent$Params),Yes,"Left and Right add different objects in the generator field on class JsonXContentGenerator. In the class WriterBasedJsonGenerator, there is an implementation of method writeFieldName, that increment the value of _outputTail. A test case should explore this field, after writing a new String by calling method field. assertEquals(X, xcontentBuilder._outputTail).",Left adds two calls for method field on the object builder.,Right adds a call for method field on the object builder.,-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.cluster.metadata.MetaDataCreateIndexService,createIndex(org.elasticsearch.action.admin.indices.create.CreateIndexClusterStateUpdateRequest| org.elasticsearch.action.ActionListener<ClusterStateUpdateResponse>),No,"There is no locally observable interference as the Left changes just add parameters to create a local variable, which does not interfere with the new changes of Right.",Left adds two new parameters when creating the local variable indexService.,Right extracts a local variable (refactoring) and also adds a new local variable routingNumShards.,-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.update.TransportUpdateAction,shardOperation(org.elasticsearch.action.update.UpdateRequest| org.elasticsearch.action.ActionListener| int),No,"There is no locally observable interference as even the changes overriding the same object, they do not interfere with each other.",Left adds new parameters when creating the local variable update.,Right sets the field forcedRefresh of the local variable update,-,,
https://github.com/elastic/elasticsearch,d896886973660785aac45275ddb110c1a6babc57,org.elasticsearch.action.delete.TransportDeleteAction,executeDeleteRequestOnPrimary(org.elasticsearch.action.delete.DeleteRequest| org.elasticsearch.index.shard.IndexShard),No,"There is no local interference as Right performs a refactoring, while Left only sets an atribute on the object request (parameter).","Left sets the field seqNo on object request, and added this value on the call to create the returned object DeleteResponse.","Right does a refactoring by extracting a variable, and them call the method to create the method return object.",-,,
https://github.com/richardwilly98/elasticsearch-river-mongodb,6b6ce8e851c6613213c4508c3f277a80649e0c7b,org.elasticsearch.river.mongodb.MongoDBRiverDefinition,parseSettings(String| String| org.elasticsearch.river.RiverSettings| org.elasticsearch.script.ScriptService),No,There is no local observable interference as the Left changes just update a local variable while Right writes on the logger.,"Left changes the local object builder, which is used as the returning object.",Right replaces the method used to write in the object logger.,-,,
https://github.com/richardwilly98/elasticsearch-river-mongodb,6b6ce8e851c6613213c4508c3f277a80649e0c7b,org.elasticsearch.river.mongodb.Indexer,applyAdvancedTransformation(org.elasticsearch.river.mongodb.MongoDBRiver$QueueEntry| String),No,There is no local observable interference as the Left changes just update a local variable while Right writes on the logger.,"Left changes the local object builder, which is used as the returning object.",Right replaces the method used to write in the object logger.,-,,
https://github.com/richardwilly98/elasticsearch-river-mongodb,6b6ce8e851c6613213c4508c3f277a80649e0c7b,org.elasticsearch.river.mongodb.Indexer,processBlockingQueue(org.elasticsearch.river.mongodb.MongoDBRiver$QueueEntry),No,There is no local observable interference as the Left changes just update a local variable while Right writes on the logger.,Left adds a new parameter used to create the local object executableScript.,Right replaces the method used to write in the object logger and the value assigned to the local object ctx.,-,,
https://github.com/richardwilly98/elasticsearch-river-mongodb,6b6ce8e851c6613213c4508c3f277a80649e0c7b,org.elasticsearch.river.mongodb.Slurper,run(),No,"There is no local observable interference as the Left changes might change the value assigned to local variable startTimeStamp, while Right writes on the logger.","Left adds a if statement, restricting the value assigned to startTimestamp to be increased.",Right replaces the method used to write in the object logger.,-,,
https://github.com/richardwilly98/elasticsearch-river-mongodb,6b6ce8e851c6613213c4508c3f277a80649e0c7b,org.elasticsearch.river.mongodb.Slurper,addToStream(org.elasticsearch.river.mongodb.Operation| org.elasticsearch.river.mongodb.Timestamp<?>| com.mongodb.DBObject| String),Yes,There is a locally observable interference as both parents write in the object logger.,Left writes in the object logger.,Right writes in the object logger.,-,,
https://github.com/hector-client/hector,0588608e7a2bdf974c985ff546207104f672bf6c,me.prettyprint.cassandra.connection.client.HSaslThriftClient,open(),No,There is no locally observable interference as Left changes are refactorings.,Left does a refactoring regarding the value assigned to the local variable socket and adding a parameter when creating the object transport,"Right remove a If statement, which changed the value assigned to transport",-,,
https://github.com/hector-client/hector,a33a46506656a39d1b0f7780973905665d3b6145,me.prettyprint.cassandra.connection.client.HKerberosThriftClient,open(),No,There is no locally observable interference as Left changes are refactorings.,Left does a refactoring regarding the value assigned to the local variable socket,"Right remove a If statement, which changed the value assigned to transport",-,,
https://github.com/hector-client/hector,a33a46506656a39d1b0f7780973905665d3b6145,me.prettyprint.cassandra.connection.client.HThriftClient,open(),No,There is no locally observable interference as Left changes are refactorings.,Left does a refactoring regarding the value assigned to the local variable socket and adding a parameter when creating the object transport,"Right remove a If statement, which changed the value assigned to transport",-,,
https://github.com/hector-client/hector,213f7887ea70eabdf0705cf8454de29af89e8c38,me.prettyprint.cassandra.connection.HconnectionManager,operateWithFailover(me.prettyprint.cassandra.service.Operation),No,"There is no locally observable interference as Left changes the method used to write in the looger, while Right changes the initialization of the local variable stopWatch.",Left changes the method used to write in the logger.,Right changes the initialization of the local variable stopWatch,-,,
